#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2015-04-27 21:23:15
#
1876 #_styr
2014 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
4 #_Nfleet
3 #_Nsurveys
1 #_N_areas
WinterN%SummerN%WinterS%SummerS%TriEarly%TriLate%NWFSC #_fleetnames
0.16 0.67 0.16 0.67 0.73 0.67 0.67 #_surveytiming_in_season
1 1 1 1 1 1 1 #_area_assignments_for_each_fishery_and_survey
1 1 1 1 #_units of catch:  1=bio; 2=num
0.01 0.01 0.01 0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
2 #_Ngenders
40 #_Nages
0 0 0 0 #_init_equil_catch_for_each_fishery
139 #_N_lines_of_catch_to_read
 #_WinterN   SummerN  WinterS   SummerS year seas
 2008    1      7      2    0      2      22      22  16.0   0.00000000 3.750000e+01  50.00000000  12.50000000  0.0000000   0.0000000  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000  37.50000000  50.00000000 12.50000000  0.000000  0.000000  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2008    1      7      2    0      2      24      24  25.0   0.00000000 3.200000e+01  44.00000000  20.00000000  4.0000000   0.0000000  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000  32.00000000  44.00000000 20.00000000  4.000000  0.000000  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2008    1      7      2    0      2      26      26  34.0   0.00000000 2.941176e+00  26.47058824  38.23529412 26.4705882   5.8823529  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   2.94117647  26.47058824 38.23529412 26.470588  5.882353  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2008    1      7      2    0      2      28      28  27.0   0.00000000 0.000000e+00  29.62962963  51.85185185 18.5185185   0.0000000  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000  29.62962963 51.85185185 18.518519  0.000000  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2008    1      7      2    0      2      30      30  40.0   0.00000000 0.000000e+00  10.00000000  20.00000000 32.5000000  27.5000000  0.0000000   7.5000000   2.5000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000  10.00000000 20.00000000 32.500000 27.500000  0.0000000 7.500000e+00 2.500000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2008    1      7      2    0      2      32      32  54.0   0.00000000 0.000000e+00   3.70370370  16.66666667 29.6296296  22.2222222 14.8148148  11.1111111   1.8518519   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   3.70370370 16.66666667 29.629630 22.222222 14.8148148 1.111111e+01 1.851852e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2008    1      7      2    0      2      34      34  42.0   0.00000000 0.000000e+00   0.00000000   2.38095238 28.5714286  26.1904762 23.8095238  14.2857143   4.7619048   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   0.00000000  2.38095238 28.571429 26.190476 23.8095238 1.428571e+01 4.761905e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2008    1      7      2    0      2      36      36  36.0   0.00000000 0.000000e+00   2.77777778   5.55555556 11.1111111  11.1111111 19.4444444  16.6666667  19.4444444  13.88888889  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   2.77777778  5.55555556 11.111111 11.111111 19.4444444 1.666667e+01 1.944444e+01  13.88888889  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2008    1      7      2    0      2      38      38  26.0   0.00000000 0.000000e+00   0.00000000   3.84615385  7.6923077   7.6923077 11.5384615  19.2307692  15.3846154  23.07692308  0.00000000   3.84615385 7.692308e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   0.00000000  3.84615385  7.692308  7.692308 11.5384615 1.923077e+01 1.538462e+01  23.07692308  0.00000000 3.846154e+00   7.69230769   0.00000000   0.00000000  0.00000000   0.00000000
 2008    1      7      2    0      2      40      40  11.0   0.00000000 0.000000e+00   0.00000000   0.00000000  0.0000000   9.0909091  9.0909091  18.1818182  18.1818182  27.27272727  0.00000000   9.09090909 9.090909e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   0.00000000  0.00000000  0.000000  9.090909  9.0909091 1.818182e+01 1.818182e+01  27.27272727  0.00000000 9.090909e+00   9.09090909   0.00000000   0.00000000  0.00000000   0.00000000
 2008    1      7      2    0      2      42      42   3.0   0.00000000 0.000000e+00   0.00000000   0.00000000  0.0000000   0.0000000  0.0000000   0.0000000  33.3333333   0.00000000  0.00000000   0.00000000 3.333333e+01 0.000000e+00 3.333333e+01  0.000000000   0.00000000   0.0000000   0.00000000   0.00000000  0.00000000  0.000000  0.000000  0.0000000 0.000000e+00 3.333333e+01   0.00000000  0.00000000 0.000000e+00  33.33333333   0.00000000  33.33333333  0.00000000   0.00000000
 2008    1      7      2    0      2      44      44   2.0   0.00000000 0.000000e+00   0.00000000   0.00000000  0.0000000   0.0000000  0.0000000   0.0000000  50.0000000  50.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   0.00000000  0.00000000  0.000000  0.000000  0.0000000 0.000000e+00 5.000000e+01  50.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2008    1      7      2    0      2      46      46   3.0   0.00000000 0.000000e+00   0.00000000   0.00000000  0.0000000   0.0000000  0.0000000  33.3333333   0.0000000  33.33333333  0.00000000   0.00000000 0.000000e+00 3.333333e+01 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   0.00000000  0.00000000  0.000000  0.000000  0.0000000 3.333333e+01 0.000000e+00  33.33333333  0.00000000 0.000000e+00   0.00000000  33.33333333   0.00000000  0.00000000   0.00000000
 2008    1      7      2    0      2      48      48   1.0   0.00000000 0.000000e+00   0.00000000   0.00000000  0.0000000   0.0000000  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000 100.00000000   0.0000000   0.00000000   0.00000000  0.00000000  0.000000  0.000000  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000 100.00000000
 2009    1      7      2    0      2      16      16   2.0   0.00000000 1.000000e+02   0.00000000   0.00000000  0.0000000   0.0000000  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000 100.00000000   0.00000000  0.00000000  0.000000  0.000000  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2009    1      7      2    0      2      18      18  23.0  17.39130435 6.956522e+01  13.04347826   0.00000000  0.0000000   0.0000000  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000  17.3913043  69.56521739  13.04347826  0.00000000  0.000000  0.000000  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2009    1      7      2    0      2      20      20  33.0   6.06060606 6.363636e+01  30.30303030   0.00000000  0.0000000   0.0000000  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   6.0606061  63.63636364  30.30303030  0.00000000  0.000000  0.000000  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2009    1      7      2    0      2      22      22  21.0   0.00000000 4.285714e+01  57.14285714   0.00000000  0.0000000   0.0000000  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000  42.85714286  57.14285714  0.00000000  0.000000  0.000000  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2009    1      7      2    0      2      24      24  20.4   0.00000000 9.803922e+00  75.49019608   9.80392157  4.9019608   0.0000000  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   9.80392157  75.49019608  9.80392157  4.901961  0.000000  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2009    1      7      2    0      2      26      26  31.0   0.00000000 0.000000e+00  38.70967742  35.48387097 22.5806452   3.2258065  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000  38.70967742 35.48387097 22.580645  3.225806  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2009    1      7      2    0      2      28      28  42.0   0.00000000 2.380952e+00   7.14285714  40.47619048 26.1904762  21.4285714  0.0000000   2.3809524   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   2.38095238   7.14285714 40.47619048 26.190476 21.428571  0.0000000 2.380952e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2009    1      7      2    0      2      30      30  37.0   0.00000000 0.000000e+00   2.70270270  21.62162162 40.5405405  24.3243243 10.8108108   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   2.70270270 21.62162162 40.540541 24.324324 10.8108108 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2009    1      7      2    0      2      32      32  59.0   0.00000000 0.000000e+00   1.69491525  13.55932203 25.4237288  38.9830508 13.5593220   5.0847458   0.0000000   1.69491525  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   1.69491525 13.55932203 25.423729 38.983051 13.5593220 5.084746e+00 0.000000e+00   1.69491525  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2009    1      7      2    0      2      34      34  49.4   0.00000000 0.000000e+00   0.00000000   0.00000000 24.2914980  36.4372470 29.1497976   8.0971660   2.0242915   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   0.00000000  0.00000000 24.291498 36.437247 29.1497976 8.097166e+00 2.024291e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2009    1      7      2    0      2      36      36  24.0   0.00000000 0.000000e+00   0.00000000   0.00000000  8.3333333  12.5000000 33.3333333  16.6666667  16.6666667   4.16666667  4.16666667   0.00000000 4.166667e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   0.00000000  0.00000000  8.333333 12.500000 33.3333333 1.666667e+01 1.666667e+01   4.16666667  4.16666667 0.000000e+00   4.16666667   0.00000000   0.00000000  0.00000000   0.00000000
 2009    1      7      2    0      2      38      38  23.0   0.00000000 0.000000e+00   0.00000000   0.00000000  4.3478261  13.0434783  8.6956522  13.0434783  13.0434783  30.43478261 13.04347826   4.34782609 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   0.00000000  0.00000000  4.347826 13.043478  8.6956522 1.304348e+01 1.304348e+01  30.43478261 13.04347826 4.347826e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2009    1      7      2    0      2      40      40   8.0   0.00000000 0.000000e+00   0.00000000   0.00000000 12.5000000   0.0000000 25.0000000  12.5000000  12.5000000  25.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 1.250000e+01  0.000000000   0.00000000   0.0000000   0.00000000   0.00000000  0.00000000 12.500000  0.000000 25.0000000 1.250000e+01 1.250000e+01  25.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000  12.50000000  0.00000000   0.00000000
 2009    1      7      2    0      2      42      42   2.0   0.00000000 0.000000e+00   0.00000000   0.00000000  0.0000000   0.0000000  0.0000000   0.0000000  50.0000000   0.00000000 50.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   0.00000000  0.00000000  0.000000  0.000000  0.0000000 0.000000e+00 5.000000e+01   0.00000000 50.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2009    1      7      2    0      2      44      44   3.0   0.00000000 0.000000e+00   0.00000000   0.00000000  0.0000000   0.0000000  0.0000000  33.3333333   0.0000000  33.33333333  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000  33.33333333   0.0000000   0.00000000   0.00000000  0.00000000  0.000000  0.000000  0.0000000 3.333333e+01 0.000000e+00  33.33333333  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000  33.33333333
 2010    1      7      2    0      2      12      12   1.0 100.00000000 0.000000e+00   0.00000000   0.00000000  0.0000000   0.0000000  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000 100.0000000   0.00000000   0.00000000  0.00000000  0.000000  0.000000  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2010    1      7      2    0      2      16      16   2.0 100.00000000 0.000000e+00   0.00000000   0.00000000  0.0000000   0.0000000  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000 100.0000000   0.00000000   0.00000000  0.00000000  0.000000  0.000000  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2010    1      7      2    0      2      18      18   8.0   0.00000000 1.000000e+02   0.00000000   0.00000000  0.0000000   0.0000000  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000 100.00000000   0.00000000  0.00000000  0.000000  0.000000  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2010    1      7      2    0      2      20      20  27.0   0.00000000 6.666667e+01  33.33333333   0.00000000  0.0000000   0.0000000  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000  66.66666667  33.33333333  0.00000000  0.000000  0.000000  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2010    1      7      2    0      2      22      22  41.0   0.00000000 4.634146e+01  41.46341463  12.19512195  0.0000000   0.0000000  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000  46.34146341  41.46341463 12.19512195  0.000000  0.000000  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2010    1      7      2    0      2      24      24  42.0   0.00000000 2.857143e+01  50.00000000  14.28571429  7.1428571   0.0000000  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000  28.57142857  50.00000000 14.28571429  7.142857  0.000000  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2010    1      7      2    0      2      26      26  53.0   0.00000000 7.547170e+00  32.07547170  49.05660377 11.3207547   0.0000000  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   7.54716981  32.07547170 49.05660377 11.320755  0.000000  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2010    1      7      2    0      2      28      28  37.0   0.00000000 0.000000e+00  32.43243243  37.83783784 21.6216216   8.1081081  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000  32.43243243 37.83783784 21.621622  8.108108  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2010    1      7      2    0      2      30      30  40.0   0.00000000 0.000000e+00  12.50000000  32.50000000 25.0000000  17.5000000 12.5000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000  12.50000000 32.50000000 25.000000 17.500000 12.5000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2010    1      7      2    0      2      32      32  56.0   0.00000000 0.000000e+00   7.14285714  23.21428571 28.5714286  30.3571429 10.7142857   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   7.14285714 23.21428571 28.571429 30.357143 10.7142857 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2010    1      7      2    0      2      34      34  44.0   0.00000000 0.000000e+00   2.27272727  13.63636364 25.0000000  20.4545455 27.2727273   4.5454545   4.5454545   2.27272727  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   2.27272727 13.63636364 25.000000 20.454545 27.2727273 4.545455e+00 4.545455e+00   2.27272727  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2010    1      7      2    0      2      36      36  25.0   0.00000000 0.000000e+00   0.00000000   0.00000000 16.0000000  28.0000000 28.0000000   8.0000000   0.0000000  16.00000000  4.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   0.00000000  0.00000000 16.000000 28.000000 28.0000000 8.000000e+00 0.000000e+00  16.00000000  4.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2010    1      7      2    0      2      38      38  21.0   0.00000000 0.000000e+00   0.00000000   0.00000000  0.0000000  19.0476191 19.0476191   9.5238095   9.5238095  23.80952381 14.28571429   0.00000000 0.000000e+00 4.761905e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   0.00000000  0.00000000  0.000000 19.047619 19.0476191 9.523810e+00 9.523810e+00  23.80952381 14.28571429 0.000000e+00   0.00000000   4.76190476   0.00000000  0.00000000   0.00000000
 2010    1      7      2    0      2      40      40   5.0   0.00000000 0.000000e+00   0.00000000   0.00000000  0.0000000   0.0000000 20.0000000  20.0000000  20.0000000   0.00000000  0.00000000  40.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   0.00000000  0.00000000  0.000000  0.000000 20.0000000 2.000000e+01 2.000000e+01   0.00000000  0.00000000 4.000000e+01   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2010    1      7      2    0      2      42      42   1.0   0.00000000 0.000000e+00   0.00000000   0.00000000  0.0000000   0.0000000  0.0000000 100.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   0.00000000  0.00000000  0.000000  0.000000  0.0000000 1.000000e+02 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2010    1      7      2    0      2      44      44   2.0   0.00000000 0.000000e+00   0.00000000   0.00000000  0.0000000   0.0000000  0.0000000   0.0000000   0.0000000   0.00000000 50.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000  50.00000000   0.0000000   0.00000000   0.00000000  0.00000000  0.000000  0.000000  0.0000000 0.000000e+00 0.000000e+00   0.00000000 50.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000  50.00000000
 2011    1      7      2    0      2      18      18   6.0   0.00000000 3.333333e+01  50.00000000  16.66666667  0.0000000   0.0000000  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000  33.33333333  50.00000000 16.66666667  0.000000  0.000000  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2011    1      7      2    0      2      20      20  16.4   0.00000000 3.902439e+01  54.87804878   6.09756098  0.0000000   0.0000000  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000  39.02439024  54.87804878  6.09756098  0.000000  0.000000  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2011    1      7      2    0      2      22      22  36.0   0.00000000 1.666667e+01  61.11111111  19.44444444  2.7777778   0.0000000  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000  16.66666667  61.11111111 19.44444444  2.777778  0.000000  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2011    1      7      2    0      2      24      24  33.0   0.00000000 1.212121e+01  60.60606061  18.18181818  9.0909091   0.0000000  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000  12.12121212  60.60606061 18.18181818  9.090909  0.000000  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2011    1      7      2    0      2      26      26  52.0   0.00000000 3.846154e+00  44.23076923  40.38461538  9.6153846   1.9230769  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   3.84615385  44.23076923 40.38461538  9.615385  1.923077  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2011    1      7      2    0      2      28      28  47.0   0.00000000 2.127660e+00  25.53191489  40.42553191 29.7872340   2.1276596  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   2.12765957  25.53191489 40.42553191 29.787234  2.127660  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2011    1      7      2    0      2      30      30  51.0   0.00000000 0.000000e+00   7.84313726  43.13725490 37.2549020  11.7647059  0.0000000   0.0000000   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   7.84313726 43.13725490 37.254902 11.764706  0.0000000 0.000000e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2011    1      7      2    0      2      32      32  46.0   0.00000000 0.000000e+00   2.17391304  15.21739130 47.8260870  26.0869565  4.3478261   4.3478261   0.0000000   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   2.17391304 15.21739130 47.826087 26.086957  4.3478261 4.347826e+00 0.000000e+00   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2011    1      7      2    0      2      34      34  56.0   0.00000000 0.000000e+00   0.00000000  12.50000000 30.3571429  28.5714286 10.7142857  10.7142857   5.3571429   1.78571429  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   0.00000000 12.50000000 30.357143 28.571429 10.7142857 1.071429e+01 5.357143e+00   1.78571429  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2011    1      7      2    0      2      36      36  34.0   0.00000000 0.000000e+00   0.00000000   5.88235294 23.5294118  14.7058823 14.7058823  23.5294118  17.6470588   0.00000000  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   0.00000000  5.88235294 23.529412 14.705882 14.7058823 2.352941e+01 1.764706e+01   0.00000000  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2011    1      7      2    0      2      38      38  12.0   0.00000000 0.000000e+00   0.00000000   0.00000000  0.0000000   8.3333333 25.0000000  33.3333333  16.6666667  16.66666667  0.00000000   0.00000000 0.000000e+00 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   0.00000000  0.00000000  0.000000  8.333333 25.0000000 3.333333e+01 1.666667e+01  16.66666667  0.00000000 0.000000e+00   0.00000000   0.00000000   0.00000000  0.00000000   0.00000000
 2011    1      7      2    0      2      40      40   8.0   0.00000000 0.000000e+00   0.00000000   0.00000000  0.0000000  12.5000000  0.0000000  25.0000000  37.5000000   0.00000000 12.50000000   0.00000000 1.250000e+01 0.000000e+00 0.000000e+00  0.000000000   0.00000000   0.0000000   0.00000000   0.00000000  0.00000000  0.000000 12.500000  0.0000000 2.500000e+01 3.750000e+01   0.00000000 12.50000000 0.000000e+00  12.50000000   0.00000000   0.00000000  0.00000000   0.00000000
